HTTrack3.49-2+htsswf+htsjava launched on Thu, 16 Mar 2023 15:10:07 at https://www.classcentral.com/ +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar +*.gif +*.jpg +*.jpeg +*.png +*.tif +*.bmp +*.avif 
(winhttrack -qwr2%e2C2%Pns2u1%s%uN101%I0p7DaK0T60R9H0%kf2A25000%f#f -F msie6 -%F  -%l "en, *" https://www.classcentral.com/ -O1 "C:\Users\Lucas\Desktop\Programming\Code-Challenges\Others\callTeste\CCHindi" +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar +*.gif +*.jpg +*.jpeg +*.png +*.tif +*.bmp +*.avif ) 
 
Information, Warnings and Errors reported for this mirror: 
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information, 
	such as username/password authentication for websites mirrored in this project 
	do not share these files/folders if you want these information to remain private 
 
15:16:33	Error: 	"Too Many Requests" (429) at link https://www.classcentral.com/subject/business (from https://www.classcentral.com/) 
17:13:21	Warning: 	HTML file (769771 bytes) retransferred due to lack of cache: https://www.classcentral.com/university/stanford
17:13:27	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/institution/microsoft?page=2 (from https://www.classcentral.com/institution/microsoft)
17:13:27	Warning: 	HTML file (772229 bytes) retransferred due to lack of cache: https://www.classcentral.com/collection/sustainability-online-courses
17:13:32	Warning: 	Retry after error -4 (No data (connection closed)) at link https://www.classcentral.com/report/?p=85667 (from https://www.classcentral.com/report/coursera-economics/)
17:13:32	Warning: 	HTML file (800034 bytes) retransferred due to lack of cache: https://www.classcentral.com/university/mit
17:13:34	Warning: 	Retry after error -4 (No data (connection closed)) at link https://www.classcentral.com/report/?p=85614 (from https://www.classcentral.com/report/futurelearn-price-hike-ceo-exit/)
17:13:34	Warning: 	HTML file (752634 bytes) retransferred due to lack of cache: https://www.classcentral.com/institution/google
17:13:36	Warning: 	Retry after error -4 (No data (connection closed)) at link https://www.classcentral.com/report/?p=85564 (from https://www.classcentral.com/report/masterclass-layoffs-round-three/)
17:13:36	Warning: 	HTML file (7656 bytes) retransferred due to lack of cache: https://www.classcentral.com/institution/amazon
17:13:42	Warning: 	Retry after error -4 (No data (connection closed)) at link https://www.classcentral.com/report/?p=72261 (from https://www.classcentral.com/report/most-cited-mooc-research/)
17:13:42	Warning: 	HTML file (134153 bytes) retransferred due to lack of cache: https://www.classcentral.com/report/category/best-courses/
17:13:47	Warning: 	Retry after error -4 (No data (connection closed)) at link https://www.classcentral.com/report/?p=84060 (from https://www.classcentral.com/report/emoocs-2023-cfp/)
17:13:47	Warning: 	HTML file (770637 bytes) retransferred due to lack of cache: https://www.classcentral.com/university/harvard
17:13:49	Warning: 	Retry after error -4 (No data (connection closed)) at link https://www.classcentral.com/report/?p=85377 (from https://www.classcentral.com/report/udemy-layoffs/)
17:13:49	Warning: 	HTML file (738025 bytes) retransferred due to lack of cache: https://www.classcentral.com/university/iit-kharagpur
17:13:50	Warning: 	Retry after error -4 (No data (connection closed)) at link https://www.classcentral.com/report/?p=85681 (from https://www.classcentral.com/report/best-crystal-programming-courses/)
17:13:50	Warning: 	HTML file (752003 bytes) retransferred due to lack of cache: https://www.classcentral.com/university/rice
17:13:50	Warning: 	Retry after error -4 (No data (connection closed)) at link https://www.classcentral.com/report/?p=85571 (from https://www.classcentral.com/report/best-bookkeeping-courses/)
17:13:50	Warning: 	HTML file (734076 bytes) retransferred due to lack of cache: https://www.classcentral.com/university/iitm
17:14:01	Warning: 	Retry after error -4 (No data (connection closed)) at link https://www.classcentral.com/report/?p=85587 (from https://www.classcentral.com/report/best-css-layout-courses/)
17:14:01	Warning: 	HTML file (749372 bytes) retransferred due to lack of cache: https://www.classcentral.com/university/columbia
17:14:03	Warning: 	Retry after error -4 (No data (connection closed)) at link https://www.classcentral.com/report/?p=73844 (from https://www.classcentral.com/report/udemy-top-courses/)
17:14:03	Warning: 	HTML file (731550 bytes) retransferred due to lack of cache: https://www.classcentral.com/university/cornell
17:14:05	Warning: 	Retry after error -4 (No data (connection closed)) at link https://www.classcentral.com/report/?p=72109 (from https://www.classcentral.com/report/india-online-degrees/)
17:14:05	Warning: 	HTML file (778367 bytes) retransferred due to lack of cache: https://www.classcentral.com/university/edinburgh
17:14:05	Warning: 	Retry after error -4 (No data (connection closed)) at link https://www.classcentral.com/report/?p=65630 (from https://www.classcentral.com/report/mooc-based-masters-degree/)
17:14:05	Warning: 	HTML file (739214 bytes) retransferred due to lack of cache: https://www.classcentral.com/university/purdue
17:14:16	Warning: 	Retry after error -4 (No data (connection closed)) at link https://www.classcentral.com/report/?p=70569 (from https://www.classcentral.com/report/list-of-mooc-based-microcredentials/)
17:14:17	Warning: 	HTML file (786868 bytes) retransferred due to lack of cache: https://www.classcentral.com/university/penn
17:14:18	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/provider/udacity?page=2 (from https://www.classcentral.com/provider/udacity)
17:14:18	Warning: 	HTML file (759635 bytes) retransferred due to lack of cache: https://www.classcentral.com/university/duke
17:14:20	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/university/gatech?page=2 (from https://www.classcentral.com/university/gatech)
17:14:20	Warning: 	HTML file (789254 bytes) retransferred due to lack of cache: https://www.classcentral.com/university/umich
17:14:20	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/institution/linuxfoundation?page=2 (from https://www.classcentral.com/institution/linuxfoundation)
17:14:20	Warning: 	HTML file (847574 bytes) retransferred due to lack of cache: https://www.classcentral.com/provider/coursera
17:14:32	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/institution/salesforce?page=2 (from https://www.classcentral.com/institution/salesforce)
17:14:32	Warning: 	HTML file (828083 bytes) retransferred due to lack of cache: https://www.classcentral.com/provider/edx
17:14:33	Warning: 	Retry after error -4 (No data (connection closed)) at link https://www.classcentral.com/report/?p=83775 (from https://www.classcentral.com/report/most-popular-courses-2023/)
17:14:33	Warning: 	HTML file (834203 bytes) retransferred due to lack of cache: https://www.classcentral.com/provider/futurelearn
17:14:34	Warning: 	Retry after error -4 (No data (connection closed)) at link https://www.classcentral.com/report/?p=76388 (from https://www.classcentral.com/report/coursera-top-courses/)
17:14:34	Warning: 	HTML file (764970 bytes) retransferred due to lack of cache: https://www.classcentral.com/provider/udemy
17:14:36	Warning: 	Retry after error -4 (No data (connection closed)) at link https://www.classcentral.com/report/?p=76369 (from https://www.classcentral.com/report/edx-top-courses/)
17:14:36	Warning: 	HTML file (7643 bytes) retransferred due to lack of cache: https://www.classcentral.com/provider/swayam
17:14:38	Warning: 	Retry after error -4 (No data (connection closed)) at link https://www.classcentral.com/report/?p=84384 (from https://www.classcentral.com/report/2022-year-in-review/)
17:14:38	Warning: 	HTML file (732188 bytes) retransferred due to lack of cache: https://www.classcentral.com/provider/linkedin-learning
17:14:40	Warning: 	Retry after error -4 (No data (connection closed)) at link https://www.classcentral.com/report/?p=83561 (from https://www.classcentral.com/report/class-central-ddos-attack/)
17:14:40	Warning: 	HTML file (7680 bytes) retransferred due to lack of cache: https://www.classcentral.com/provider/skillshare
17:14:47	Warning: 	Retry after error -4 (No data (connection closed)) at link https://www.classcentral.com/report/?p=70103 (from https://www.classcentral.com/report/cs50-free-certificate/)
17:14:47	Warning: 	HTML file (627638 bytes) retransferred due to lack of cache: https://www.classcentral.com/providers
17:14:48	Warning: 	Retry after error -4 (No data (connection closed)) at link https://www.classcentral.com/report/?p=67197 (from https://www.classcentral.com/report/open-university-insiders-perspective/)
17:14:48	Warning: 	HTML file (739962 bytes) retransferred due to lack of cache: https://www.classcentral.com/institution/microsoft
17:14:49	Warning: 	Retry after error -4 (No data (connection closed)) at link https://www.classcentral.com/report/?p=72028 (from https://www.classcentral.com/report/linkedin-learning-free-learning-paths/)
17:14:49	Warning: 	HTML file (7664 bytes) retransferred due to lack of cache: https://www.classcentral.com/institution/ibm
17:14:51	Warning: 	Retry after error -4 (No data (connection closed)) at link https://www.classcentral.com/report/?p=58243 (from https://www.classcentral.com/report/writing-free-online-courses/)
17:14:51	Warning: 	HTML file (733471 bytes) retransferred due to lack of cache: https://www.classcentral.com/institution/smithsonian
17:14:56	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/rankings (from https://www.classcentral.com/)
17:14:56	Warning: 	HTML file (7659 bytes) retransferred due to lack of cache: https://www.classcentral.com/provider/unccelearn
17:15:01	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/report/most-popular-online-courses/ (from https://www.classcentral.com/)
17:15:01	Warning: 	HTML file (3059864 bytes) retransferred due to lack of cache: https://www.classcentral.com/institutions
17:15:03	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/report/best-free-online-courses-2022/ (from https://www.classcentral.com/)
17:15:03	Warning: 	HTML file (136699 bytes) retransferred due to lack of cache: https://www.classcentral.com/report/author/manoel/
17:15:06	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/report/coursera-free-online-courses/ (from https://www.classcentral.com/)
17:15:06	Warning: 	HTML file (163671 bytes) retransferred due to lack of cache: https://www.classcentral.com/report/best-crystal-programming-courses/
17:15:11	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/report/free-certificates/ (from https://www.classcentral.com/)
17:15:11	Warning: 	HTML file (186010 bytes) retransferred due to lack of cache: https://www.classcentral.com/report/best-bookkeeping-courses/
17:15:12	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/report/free-google-certifications/ (from https://www.classcentral.com/)
17:15:12	Warning: 	HTML file (166939 bytes) retransferred due to lack of cache: https://www.classcentral.com/report/best-css-layout-courses/
17:15:16	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/starting-this-month (from https://www.classcentral.com/)
17:15:16	Warning: 	HTML file (173237 bytes) retransferred due to lack of cache: https://www.classcentral.com/report/udemy-top-courses/
17:15:21	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/report/author/dhawal/ (from https://www.classcentral.com/)
17:15:21	Warning: 	HTML file (332000 bytes) retransferred due to lack of cache: https://www.classcentral.com/report/india-online-degrees/
17:15:22	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/lists (from https://www.classcentral.com/)
17:15:22	Warning: 	HTML file (252273 bytes) retransferred due to lack of cache: https://www.classcentral.com/report/mooc-based-masters-degree/
17:15:27	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/course/programming1-385 (from https://www.classcentral.com/)
17:15:27	Warning: 	HTML file (558096 bytes) retransferred due to lack of cache: https://www.classcentral.com/report/list-of-mooc-based-microcredentials/
17:15:32	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/university/stanford (from https://www.classcentral.com/)
17:15:32	Warning: 	HTML file (733043 bytes) retransferred due to lack of cache: https://www.classcentral.com/provider/udacity
17:15:33	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/collection/sustainability-online-courses (from https://www.classcentral.com/)
17:15:33	Warning: 	HTML file (577629 bytes) retransferred due to lack of cache: https://www.classcentral.com/subjects?page=2
17:15:33	Warning: 	HTML file (861168 bytes) retransferred due to lack of cache: https://www.classcentral.com/subject/cs?page=2
